WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
Time spent in evaluations (secs)    =      15.86032

===============================================================================

WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    9.000403e-01   1.147e-01
       1    9.037894e-01   0.000e+00   1.355e-02   1.545e-02        0
       2    9.022718e-01   0.000e+00   3.782e-03   6.227e-03        0
       3    9.020467e-01   0.000e+00   3.602e-02   2.448e-02        1
       4    9.017958e-01   0.000e+00   1.517e-03   1.635e-02        0
       5    9.017395e-01   3.265e-05   1.254e-03   2.691e-03        0
       6    9.017331e-01   5.974e-04   9.709e-04   3.664e-03        0
       7    9.015536e-01   2.000e-02   4.070e-03   1.064e-01        0
       8    9.019868e-01   0.000e+00   1.696e-03   3.163e-02        0
       9    9.017937e-01   0.000e+00   3.136e-03   5.988e-02        2
      10    9.016299e-01   2.186e-03   2.176e-03   6.659e-02        0
      11    9.016974e-01   0.000e+00   3.104e-03   5.891e-02        0
      12    9.016478e-01   5.600e-04   2.697e-03   1.724e-02        1
      13    9.016396e-01   1.453e-03   9.459e-04   2.861e-02        0
      14    9.059844e-01   0.000e+00   2.852e-02   1.290e-01        5
      15    9.032725e-01   0.000e+00   4.411e-03   9.684e-02        0
      16    9.020535e-01   0.000e+00   2.442e-03   2.644e-02        0
      17    9.017096e-01   0.000e+00   1.330e-03   2.839e-02        0
      18    9.016931e-01   0.000e+00   9.631e-04   6.864e-03        0
      19    9.016733e-01   0.000e+00   8.508e-04   6.952e-03        0
      20    9.016516e-01   0.000e+00   1.039e-02   6.242e-02        1
      21    9.016391e-01   0.000e+00   7.629e-03   4.147e-03        1
      22    9.016316e-01   0.000e+00   6.984e-03   2.434e-03        1
      23    9.016315e-01   0.000e+00   6.998e-03   3.030e-05        1
      24    9.016314e-01   0.000e+00   7.021e-03   5.302e-05        1
      25    9.016270e-01   0.000e+00   7.145e-04   7.796e-03        0
      26    9.016095e-01   0.000e+00   1.612e-03   4.559e-02        0
      27    9.015972e-01   0.000e+00   2.137e-03   2.074e-02        1
      28    9.015815e-01   0.000e+00   2.106e-03   2.690e-03        1
      29    9.015814e-01   0.000e+00   2.135e-03   3.033e-05        1
      30    9.015813e-01   0.000e+00   2.183e-03   5.308e-05        1
      31    9.015812e-01   0.000e+00   2.204e-03   2.322e-05        1
      32    9.015812e-01   0.000e+00   2.208e-03   5.080e-06        1
      33    9.015812e-01   0.000e+00   2.212e-03   4.445e-06        1
      34    9.015812e-01   0.000e+00   2.212e-03   1.216e-07        1
      35    9.015812e-01   0.000e+00   2.212e-03   1.064e-07        1
      36    9.015812e-01   0.000e+00   2.212e-03   4.653e-08        1
      37    9.015812e-01   0.000e+00   2.212e-03   1.272e-09        1
      38    9.015812e-01   0.000e+00   2.212e-03   3.479e-11        1
      39    9.015812e-01   0.000e+00   1.841e-03   1.888e-13        0
      40    9.015812e-01   0.000e+00   1.841e-03   1.522e-11        1
      41    9.015812e-01   0.000e+00   1.840e-03   6.533e-14        0
      42    9.015812e-01   0.000e+00   1.840e-03   3.330e-12        1
      43    9.015812e-01   0.000e+00   1.839e-03   1.128e-14        0
      44    9.015812e-01   0.000e+00   1.839e-03   7.284e-13        1
      45    9.015812e-01   0.000e+00   1.839e-03   4.814e-14        0
      46    9.015812e-01   0.000e+00   1.839e-03   3.983e-14        1
ERROR: User routine for grad_callback returned -500.
       Could not evaluate first derivatives at the current point.

EXIT: Callback function error.

Final Statistics
----------------
Final objective value               =   9.01581171157619e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.84e-03 / 1.84e-03
# of iterations                     =         47 
# of CG iterations                  =         31 
# of function evaluations           =        347
# of gradient evaluations           =         48
Total program time (secs)           =      12.45177 (    16.586 CPU time)
Time spent in evaluations (secs)    =      12.35729

===============================================================================

WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    8.930839e-01   2.018e+00
       1    8.984388e-01   4.033e-01   4.567e-02   1.723e-01        0
       2    9.002202e-01   3.365e-01   4.745e-02   4.156e-02        0
       3    9.024787e-01   1.053e-01   4.971e-02   4.410e-02        0
       4    9.026050e-01   9.312e-02   1.097e-02   7.244e-03        8
       5    9.040166e-01   3.338e-02   3.238e-02   5.566e-02        0
       6    9.048152e-01   0.000e+00   2.518e-02   7.258e-03        0
       7    9.043493e-01   0.000e+00   1.727e-02   1.125e-02        0
       8    9.037591e-01   0.000e+00   1.591e-02   2.046e-02        1
       9    9.036584e-01   0.000e+00   1.561e-02   5.814e-03        1
      10    9.034982e-01   0.000e+00   1.262e-02   1.309e-02        0
      11    9.032396e-01   2.183e-04   1.089e-02   2.990e-02        0
      12    9.018932e-01   2.252e-02   5.331e-03   8.900e-02        0
      13    9.019030e-01   2.148e-02   1.101e-02   8.320e-02        0
      14    9.019242e-01   1.340e-02   6.436e-03   1.066e-01        0
      15    9.019399e-01   1.338e-02   4.841e-03   2.179e-02        0
      16    9.021567e-01   0.000e+00   4.523e-03   3.017e-02        0
      17    9.019384e-01   0.000e+00   4.374e-03   3.207e-02        0
      18    9.020042e-01   0.000e+00   4.649e-03   3.234e-02        0
      19    9.019876e-01   0.000e+00   4.158e-03   1.207e-03        0
      20    9.019163e-01   0.000e+00   3.755e-03   2.625e-02        0
      21    9.019109e-01   0.000e+00   3.085e-03   9.149e-04        9
      22    9.018951e-01   0.000e+00   2.085e-03   3.211e-03        1
      23    9.018895e-01   2.542e-04   7.176e-03   1.586e-02        0
      24    9.018052e-01   6.800e-03   2.921e-03   4.153e-02        0
      25    9.019446e-01   0.000e+00   1.808e-03   1.167e-02        0
      26    9.018405e-01   0.000e+00   3.631e-03   1.577e-01        1
      27    9.017868e-01   0.000e+00   3.360e-03   1.057e-02        0
      28    9.018366e-01   0.000e+00   3.100e-03   2.031e-02        1
      29    9.017780e-01   0.000e+00   2.192e-03   1.958e-03        0
      30    9.017033e-01   6.249e-04   1.608e-03   1.902e-02        0
      31    9.018183e-01   0.000e+00   2.934e-03   6.135e-02        0
      32    9.017487e-01   0.000e+00   2.322e-03   6.383e-03        0
      33    9.017409e-01   0.000e+00   1.576e-03   3.976e-03        1
      34    9.017328e-01   0.000e+00   5.236e-03   1.365e-02       13
      35    9.017310e-01   0.000e+00   2.380e-03   5.158e-03        1
      36    9.017251e-01   0.000e+00   2.283e-03   1.717e-03        1
      37    9.017249e-01   0.000e+00   2.277e-03   9.318e-05        1
      38    9.017242e-01   0.000e+00   2.256e-03   3.262e-04        1
      39    9.017221e-01   0.000e+00   2.182e-03   1.142e-03        1
      40    9.017213e-01   0.000e+00   2.177e-03   4.997e-04        1
      41    9.017212e-01   0.000e+00   2.177e-03   5.465e-05        1
      42    9.016681e-01   0.000e+00   1.734e-03   3.839e-02        0
      43    9.016524e-01   0.000e+00   1.166e-03   9.878e-03        0
      44    9.016463e-01   0.000e+00   2.384e-03   2.908e-03        1
      45    9.016439e-01   0.000e+00   2.392e-03   2.727e-03        1
      46    9.016434e-01   0.000e+00   2.386e-03   1.694e-04        1
      47    9.016431e-01   4.165e-06   9.071e-04   8.167e-05        0
      48    9.015272e-01   1.284e-02   2.367e-03   1.556e-01        0
      49    9.016264e-01   0.000e+00   1.197e-03   1.071e-01        0
      50    9.015632e-01   9.356e-04   9.494e-04   1.708e-02        0
      51    9.015530e-01   5.409e-03   3.573e-03   3.827e-02        0
      52    9.016286e-01   0.000e+00   1.224e-03   2.070e-02        0
      53    9.016044e-01   1.955e-04   7.488e-04   1.316e-03        0
      54    9.015984e-01   2.022e-03   1.634e-03   1.417e-02        0
      55    9.016432e-01   8.465e-05   6.322e-04   2.030e-03        0
      56    9.015967e-01   7.197e-03   1.683e-03   5.108e-02        0
      57    9.017683e-01   1.931e-03   2.077e-03   2.353e-03        0
      58    9.018008e-01   0.000e+00   1.174e-03   1.879e-02        0
      59    9.017919e-01   0.000e+00   1.182e-03   5.030e-04        0
      60    9.017271e-01   7.785e-04   1.246e-03   1.416e-03        0
      61    9.017380e-01   5.601e-04   9.851e-04   4.423e-03        0
      62    9.017706e-01   0.000e+00   5.741e-03   9.006e-02        0
      63    9.017695e-01   0.000e+00   4.968e-03   1.264e-04        1
      64    9.017691e-01   0.000e+00   4.968e-03   6.955e-05        0
      65    9.017655e-01   0.000e+00   4.914e-03   4.424e-04        1
      66    9.017651e-01   0.000e+00   4.914e-03   5.535e-05        5
      67    9.017332e-01   4.627e-04   4.910e-03   3.418e-05        0
      68    9.017463e-01   0.000e+00   4.912e-03   3.811e-05        0
      69    9.017456e-01   0.000e+00   4.912e-03   9.541e-06        0
      70    9.017456e-01   0.000e+00   4.912e-03   1.782e-07        1
      71    9.017456e-01   0.000e+00   4.912e-03   1.157e-10        0
      72    9.017456e-01   0.000e+00   4.912e-03   3.564e-07        1
      73    9.017456e-01   0.000e+00   4.912e-03   1.273e-09        0
      74    9.017456e-01   0.000e+00   4.912e-03   7.129e-07        1
      75    9.017456e-01   0.000e+00   4.912e-03   2.051e-09        0
      76    9.017456e-01   0.000e+00   4.912e-03   7.129e-07        1
      77    9.017456e-01   0.000e+00   4.912e-03   1.628e-09        0
      78    9.017456e-01   0.000e+00   4.912e-03   1.782e-07        1
      79    9.017456e-01   0.000e+00   4.912e-03   3.254e-10        0
      80    9.017456e-01   0.000e+00   4.912e-03   4.455e-08        1
      81    9.017456e-01   0.000e+00   4.912e-03   6.471e-11        0
      82    9.017456e-01   0.000e+00   4.912e-03   1.114e-08        1
      83    9.017456e-01   0.000e+00   4.912e-03   1.283e-11        0
      84    9.017456e-01   0.000e+00   4.912e-03   2.785e-09        1
      85    9.017456e-01   0.000e+00   4.912e-03   1.661e-11        0
      86    9.017456e-01   0.000e+00   4.912e-03   1.392e-09        1
      87    9.017456e-01   0.000e+00   4.912e-03   6.757e-12        0
      88    9.017456e-01   0.000e+00   4.912e-03   6.961e-10        1
      89    9.017456e-01   0.000e+00   4.912e-03   2.736e-12        0
      90    9.017456e-01   0.000e+00   4.912e-03   1.740e-10        1
      91    9.017456e-01   0.000e+00   4.912e-03   4.351e-11        1
      92    9.017456e-01   0.000e+00   4.912e-03   4.684e-14        0
      93    9.017456e-01   0.000e+00   4.912e-03   2.175e-11        1
      94    9.017456e-01   0.000e+00   4.912e-03   1.223e-13        0
      95    9.017456e-01   0.000e+00   4.912e-03   1.088e-11        1
      96    9.017456e-01   0.000e+00   4.912e-03   4.970e-14        0
      97    9.017456e-01   0.000e+00   4.912e-03   8.498e-14        1
      98    9.017456e-01   0.000e+00   4.912e-03   2.198e-15        0
      99    9.017456e-01   0.000e+00   4.912e-03   0.000e+00        1
     100    9.017456e-01   0.000e+00   4.912e-03   0.000e+00        1

EXIT: Primal feasible solution estimate cannot be improved; desired accuracy
      in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =   9.01745594189729e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.91e-03 / 4.91e-03
# of iterations                     =        100 
# of CG iterations                  =         71 
# of function evaluations           =        559
# of gradient evaluations           =         99
Total program time (secs)           =      19.46942 (    26.732 CPU time)
Time spent in evaluations (secs)    =      19.31149

===============================================================================

┌ Warning: Knitro encounters an exception in puts callback: TiedWinnerError(1, [(1797, 2)])
└ @ KNITRO ~/.julia/packages/KNITRO/LHqTK/src/C_wrapper.jl:287
diffTheory = diff = 0.1519684774892025
diffPreStep = diff = 0.015141068512143363
κ = 0.06420809457817289
κ_upper = 0.06420809457817289
κ_lower = 0.06420809457817289
θ_initial = [0.16666666666666669, 2.5, 0.9701548739451527, 0.898534602899728, 0.9256006070125016, 0.8675016084408224, 0.8634603053463782, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
θ_initial_upper = [0.16666666666666669, 2.5, 0.9701548739451527, 0.898534602899728, 0.9256006070125016, 0.8675016084408224, 0.8634603053463782, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
θ_initial_lower = [0.16666666666666669, 2.5, 0.9701548739451527, 0.898534602899728, 0.9256006070125016, 0.8675016084408224, 0.8634603053463782, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
numMoments = 18
numMomentInnerSimple = 17
inequality_index = Int64[]
PMM = [-0.014664979927902281 -0.005935220396847227 -0.013986223392776819 -0.003852371890807344 0.006699597939990179 0.003289347825961807 0.005295866332722169 -0.00034646591202940237 0.006296473870416427 0.004646171273375345 0.00956705276408345 0.004082107584692901 -0.001765038842908199 1.9653221561696022e-5 -0.0014992153476952217 0.0011452448247125746 0.0016486937273406607 7.053695813710375e-17]
moments_with_var = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
moments_without_var = Int64[]
δ_star_initial = -0.0010029941762690656
val = 0.0010029941762690656
δ_star_initial_low = -0.0010029941762690656
val = 0.0010029941762690656
δ_star_initial_up = -0.0010029941762690656
δ_star_initial = -0.0010029941762690656
δ_grid = [1]
δ_grid_filtered = [1]
====================================================================================================
GRID L=10 (10 cutpoints)
====================================================================================================
-- start: calibration
  eval 1 t=6.0s gp=0.9609650007465946 Delta=0.0031377099638702976 feasible=true
  eval 2 t=12.7s gp=0.9229518984268087 Delta=0.6663468187778664 feasible=true
  eval 3 t=12.7s gp=0.9229037001881475 Delta=0.5576940048151333 feasible=true
  eval 20 t=13.3s gp=0.9036182004340239 Delta=1.0026313653484844 feasible=false
  eval 40 t=13.7s gp=0.9029174231860236 Delta=0.9958426234361641 feasible=true
  eval 60 t=14.1s gp=0.9018567390627378 Delta=1.0231323670757486 feasible=false
  eval 80 t=14.7s gp=0.9014139562168532 Delta=1.0244133412030614 feasible=false
  eval 100 t=15.2s gp=0.9006523549502045 Delta=1.0430274166643692 feasible=false
  eval 120 t=15.6s gp=0.9011358097040812 Delta=0.9998527966081407 feasible=true
  eval 140 t=16.0s gp=0.90117763628176 Delta=0.9955548501708044 feasible=true
  eval 160 t=16.7s gp=0.9008004708625383 Delta=0.9900162547536491 feasible=true
  eval 180 t=17.2s gp=0.9000202191784498 Delta=1.0017913949163129 feasible=false
  eval 200 t=17.6s gp=0.9001835502178664 Delta=0.9888940883085009 feasible=true
  eval 220 t=18.0s gp=0.8997582840912858 Delta=1.005728886114899 feasible=false
  eval 240 t=18.4s gp=0.899846615949817 Delta=1.0001564536248395 feasible=false
  eval 260 t=18.7s gp=0.8998983496695351 Delta=0.9973699150290675 feasible=true
  eval 280 t=19.3s gp=0.8996525496124361 Delta=1.0000719632138038 feasible=false
  eval 300 t=19.7s gp=0.8997968275393272 Delta=0.9966330914129612 feasible=true
  eval 320 t=20.1s gp=0.8997009465395112 Delta=0.9984659230131201 feasible=true
  eval 340 t=20.6s gp=0.8997137209804887 Delta=0.9973917257070343 feasible=true
  eval 360 t=21.0s gp=0.8996503163766356 Delta=0.9999649730075709 feasible=true
  eval 380 t=21.5s gp=0.903962012710023 Delta=0.9677494269005523 feasible=true
  eval 400 t=21.9s gp=0.8996425833127033 Delta=0.9999134419506633 feasible=true
  eval 420 t=22.3s gp=0.8995539299801869 Delta=1.0008901645824273 feasible=false
  eval 440 t=22.8s gp=0.8996466663609799 Delta=1.0008480782374432 feasible=false
  eval 460 t=23.3s gp=0.8996485779922446 Delta=1.0022866909454218 feasible=false
  eval 480 t=23.6s gp=0.8996691465751415 Delta=1.0001613501384456 feasible=false
  eval 500 t=23.9s gp=0.8996677557441525 Delta=0.9999441306846977 feasible=true
  eval 520 t=24.2s gp=0.8996654801787879 Delta=1.0000397807072252 feasible=false
  eval 540 t=24.5s gp=0.8996656321778693 Delta=0.9999998745702342 feasible=true
  eval 560 t=24.7s gp=0.8996656321780914 Delta=0.9999998745597843 feasible=true
  eval 580 t=25.0s gp=0.8996655642982554 Delta=1.0000172916283896 feasible=false
  eval 600 t=25.3s gp=0.8996656359128454 Delta=0.9999998109123249 feasible=true
  eval 620 t=25.6s gp=0.8996656316522198 Delta=1.000000011837306 feasible=true
  eval 640 t=25.9s gp=0.8996656317103291 Delta=0.9999999967577909 feasible=true
  eval 660 t=26.1s gp=0.8996656317099142 Delta=0.9999999967687556 feasible=true
  eval 680 t=26.4s gp=0.8996656316512257 Delta=1.0000000120971466 feasible=true
  eval 700 t=26.6s gp=0.8996656316957656 Delta=1.000000000464102 feasible=true
  eval 720 t=26.9s gp=0.8996656316969674 Delta=1.0000000001502285 feasible=true
  eval 740 t=27.1s gp=0.899665631697151 Delta=1.0000000001022855 feasible=true
   status=-102 wall=27.3s n_eval=759 kappa=0.16166126893806498
-- start: unrestricted_candidate
  eval 1 t=0.0s gp=0.8930839180420251 Delta=2.5511779536047645 feasible=false
  eval 2 t=0.1s gp=0.8991966185548679 Delta=1.2491905517125979 feasible=false
  eval 3 t=0.2s gp=0.902291866314478 Delta=1.4484161489451763 feasible=false
  eval 20 t=0.6s gp=0.9005472690920645 Delta=1.014982630641892 feasible=false
  eval 40 t=1.1s gp=0.9004411903262164 Delta=1.0213871526200273 feasible=false
  eval 60 t=1.6s gp=0.8971448748247591 Delta=3.186577439775985 feasible=false
  eval 80 t=2.2s gp=0.900133887705968 Delta=0.998944024030615 feasible=true
  eval 100 t=2.7s gp=0.900157227382766 Delta=0.9955649951084383 feasible=true
  eval 120 t=3.1s gp=0.8999638965769025 Delta=1.0082523239403451 feasible=false
  eval 140 t=3.4s gp=0.8999639369482265 Delta=1.0082561008160513 feasible=false
  eval 160 t=3.8s gp=0.8999639560172822 Delta=1.0082578733764265 feasible=false
  eval 180 t=4.1s gp=0.9001587139716845 Delta=0.9888921008313893 feasible=true
  eval 200 t=4.4s gp=0.8999639614538795 Delta=0.9999069974125924 feasible=true
  eval 220 t=4.8s gp=0.8999623554266897 Delta=1.008235305166771 feasible=false
  eval 240 t=5.1s gp=0.8999639614538579 Delta=0.9999069974108852 feasible=true
  eval 260 t=5.5s gp=0.8999639614538528 Delta=1.0082583786606445 feasible=false
   status=-101 wall=5.7s n_eval=273 kappa=0.16110321271614425
  BEST at L=10: start=calibration kappa=0.16166127 Delta=0.999848
====================================================================================================
GRID L=20 (20 cutpoints)
====================================================================================================
-- start: calibration
  eval 1 t=0.0s gp=0.9609650007465946 Delta=0.005955346980116367 feasible=true
  eval 2 t=0.1s gp=0.9244253601122149 Delta=0.712892677162519 feasible=true
  eval 3 t=0.2s gp=0.9225952436264576 Delta=0.5990231683213203 feasible=true
  eval 20 t=0.8s gp=0.9044046122868188 Delta=0.9905411249957408 feasible=true
  eval 40 t=1.4s gp=0.9029951779965587 Delta=1.019101779120507 feasible=false
  eval 60 t=1.9s gp=0.902712026327156 Delta=1.018100664870629 feasible=false
  eval 80 t=2.4s gp=0.9027179145343516 Delta=0.9965716028820214 feasible=true
  eval 100 t=3.1s gp=0.9010593067541356 Delta=1.003284576762839 feasible=false
  eval 120 t=4.0s gp=0.9136362119423925 Delta=0.6702297898131029 feasible=true
  eval 140 t=4.6s gp=0.900897526271597 Delta=0.9980580943014074 feasible=true
  eval 160 t=5.0s gp=0.9009309101167206 Delta=0.9980890169771425 feasible=true
  eval 180 t=5.4s gp=0.9008495300319243 Delta=1.0002350873241406 feasible=false
  eval 200 t=5.8s gp=0.9008551153222288 Delta=0.9999328586360204 feasible=true
  eval 220 t=6.1s gp=0.9008525017025779 Delta=0.9999922712082637 feasible=true
  eval 240 t=6.4s gp=0.9008522494041717 Delta=0.9999997158353455 feasible=true
  eval 260 t=6.7s gp=0.9008522457578284 Delta=0.9999997838461946 feasible=true
  eval 280 t=7.0s gp=0.9008522283484164 Delta=1.0000022245119382 feasible=false
  eval 300 t=7.4s gp=0.9008522537486768 Delta=0.9999997111322935 feasible=true
  eval 320 t=7.9s gp=0.9008522447852476 Delta=0.9999999842587831 feasible=true
  eval 340 t=8.1s gp=0.9007718360332454 Delta=1.0052672272983825 feasible=false
  eval 360 t=8.6s gp=0.9008522441996181 Delta=1.000000000752501 feasible=true
  eval 380 t=8.9s gp=0.9008522442035537 Delta=1.0000000002517593 feasible=true
  eval 400 t=9.2s gp=0.9008522442046182 Delta=1.000000000101676 feasible=true
  eval 420 t=9.7s gp=0.8997134899164425 Delta=1.2359245139860708 feasible=false
  eval 440 t=10.1s gp=0.9007505839341416 Delta=1.0035643522972395 feasible=false
  eval 460 t=10.5s gp=0.9005412366860873 Delta=1.0060391605509784 feasible=false
  eval 480 t=11.0s gp=0.9009781513977079 Delta=0.9901116596551931 feasible=true
  eval 500 t=11.4s gp=0.9006249951480098 Delta=0.9996063493530213 feasible=true
  eval 520 t=11.8s gp=0.90062725004707 Delta=0.9993556787043276 feasible=true
  eval 540 t=12.2s gp=0.9004735453193897 Delta=1.0090719048069452 feasible=false
  eval 560 t=12.6s gp=0.9017019677073432 Delta=1.0125976491522304 feasible=false
  eval 580 t=13.1s gp=0.9006123603154463 Delta=0.999985733040282 feasible=true
  eval 600 t=13.6s gp=0.8998520738940027 Delta=1.0663475175955182 feasible=false
  eval 620 t=14.1s gp=0.9006123033750811 Delta=0.9999869885315023 feasible=true
  eval 640 t=14.6s gp=0.8995468807082428 Delta=1.112059647897545 feasible=false
  eval 660 t=15.1s gp=0.9006122010739162 Delta=0.999989162773575 feasible=true
  eval 680 t=15.7s gp=0.900612046092702 Delta=1.00049705476065 feasible=false
  eval 700 t=16.2s gp=0.900628994805309 Delta=0.9996111527802859 feasible=true
  eval 720 t=16.6s gp=0.900631595705419 Delta=1.0005939994817907 feasible=false
  eval 740 t=17.0s gp=0.9006119771637896 Delta=1.0004996104377848 feasible=false
  eval 760 t=17.5s gp=0.9006103898423314 Delta=1.000514829913563 feasible=false
  eval 780 t=17.8s gp=0.9006119772942686 Delta=0.9999941388327653 feasible=true
